  main.cpp
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(13): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(117): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(404): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(406): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(407): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(408): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(411): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(411): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(412): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(412): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(414): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(414): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(415): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(415): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(417): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(417): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(418): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(418): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(420): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(420): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(421): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(421): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(425): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(425): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(426): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(426): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(427): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(427): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(429): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(429): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(430): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(430): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(431): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(431): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(441): warning C4018: '<': signed/unsigned mismatch
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(545): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(550): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(555): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(560): warning C4305: '-=': truncation from 'double' to 'float'
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.exe
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.pdb (Partial PDB)
