  main.cpp
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(13): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(117): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(416): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(418): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(418): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(419): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(419): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(421): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(421): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(422): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(422): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(424): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(424): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(425): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(425): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(429): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(429): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(430): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(430): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(431): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(431): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(433): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(433): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(434): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(434): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(435): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(435): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(448): warning C4018: '<': signed/unsigned mismatch
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(459): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(466): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(560): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(565): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(570): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(575): warning C4305: '-=': truncation from 'double' to 'float'
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.exe
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.pdb (Partial PDB)
