  main.cpp
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(13): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\trackball.h(117): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(320): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(321): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(322): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(324): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(325): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(326): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(328): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(329): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(330): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(332): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(333): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(334): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(338): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(338): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(339): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(339): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(341): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(341): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(342): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(342): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(344): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(344): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(345): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(345): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(347): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(347): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(348): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(348): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(352): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(352): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(353): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(353): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(354): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(354): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(356): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(356): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(357): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(357): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(358): warning C4244: 'argument': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(358): warning C4244: '=': conversion from 'float' to 'unsigned int', possible loss of data
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(368): warning C4018: '<': signed/unsigned mismatch
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(472): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(477): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(482): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\tim\documents\uni\cgpracticals\project3\main.cpp(487): warning C4305: '-=': truncation from 'double' to 'float'
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.exe
  Project3.vcxproj -> C:\Users\Tim\Documents\Uni\CGPracticals\Project3\Debug\Project3.pdb (Partial PDB)
